lift,rebar_units
PTRF3SL01b,0
PTRF3SL06b,0
PTRF3SL01a,52906
PTRF3SL06c,0
PTRF3SL03c,0
PTRF3SL11,37064
PTRF3SL08a,68220
PTRF3SL08c,0
PTRF3SL02a,110073
PTRF3SL03b,0
PTRF3SL08b,0
PTRF3SL03a,64378
PTRF3SL02b,0
PTRF3SL10,55735
PTRF3SL09,61174
PTRF3SL12,70009
PTRF3SL05b,0
PTRF3SL07b,0
PTRF3SL07c,0
PTRF3SL06a,78079
PTRF3SL05a,75295
PTRF3SL05c,0
PTRF3SL04a,67206
PTRF3SL04b,0
PTRF3SL07a,76052
PTRF3SL04c,0
PTRF3SL02c,0
PTRF3SL01c,0
PTRF3P202,6861
PTRF3P201,1722
PTRF3P203,2519
PTRF3P503,4994
PTRF3P504,6478
PTRF3P501,3411
PTRF3P502,19983
PTRF3P401,1722
PTRF3P402,6861
PTRF3P403,2519
PTRF3P308,5854
PTRF3P305,6272
PTRF3P304,4337
PTRF3P303,4153
PTRF3P301,1613
PTRF3P302,7107
PTRF3P307,6506
PTRF3P306,7643
PTRF3P309,3472
PTRF3P104,6478
PTRF3P103,4994
PTRF3P102,19983
PTRF3P101,3411
PTRF3NW01,1505
PTRF3NW02,8203
PTRF3NW03,5837
PTRF3NW04,6226
PTRF3NW11,6978
PTRF3NW05,6369
PTRF3NW08,5872
PTRF3NW09,5866
PTRF3NW10,8320
PTRF3NW06,6223
PTRF3NW07,6148
PTRF3SW05,6369
PTRF3SW06,6223
PTRF3SW03,5837
PTRF3SW02,8203
PTRF3SW01,1505
PTRF3SW10,8320
PTRF3SW11,6978
PTRF3SW08,5872
PTRF3SW07,6148
PTRF3SW09,5866
PTRF3SW04,6226
PTRF3R09,44849
PTRF3R08,47363
PTRF3R14,40855
PTRF3R13,27784
PTRF3R11,40741
PTRF3R07,52849
PTRF3R06,53461
PTRF3R05,52773
PTRF3R03,96945
PTRF3R02,127870
PTRF3R01,76285
PTRF3R04,71944
PTRF3R12,40134
PTRF3R10,40706
PTRF4SW07,6148
PTRF4SW06,6223
PTRF4SW04,6226
PTRF4SW03,5837
PTRF4SW02,8203
PTRF4SW01,1505
PTRF4SW05,6369
PTRF4SW11,6978
PTRF4SW09,5866
PTRF4SW08,5872
PTRF4SW10,8463
PTRF4P101,3411
PTRF4P102,19983
PTRF4P104,6478
PTRF4P103,4994
PTRF4P201,1722
PTRF4P202,6861
PTRF4P203,2519
PTRF4P301,1613
PTRF4P303,4153
PTRF4P304,4337
PTRF4P306,7643
PTRF4P309,3472
PTRF4P302,7107
PTRF4P307,6506
